Date,WeChat ID,Deposit,Cash / ET,,
11/2/2022,David,150.00,ET,,
11/2/2022,想不出好名字,150.00,ET,,
11/4/2022,Dust1n,150.00,ET,,
11/5/2022,琛,150.00,ET,,
11/6/2022,Lyen,50.00,ET,,
11/6/2022,D,150.00,ET,,
11/12/2022,gds-lll,100.00,Cash,,
11/14/2022,Messi Lew,150.00,ET,,
11/14/2022,彭彭,50.00,ET,,
11/14/2022,Andy陈,150.00,ET,,
11/14/2022,Felic,150.00,ET,,
11/18/2022,勇哥,50.00,Cash,,
11/19/2022,Zack,150.00,Cash,,
11/20/2022,景瀚,50.00,ET,,
11/20/2022,山姆,-36.25,ET,,
11/21/2022,Lucas,10.29,ET,,
11/21/2022,Simon Tang,150.00,ET,,
11/23/2022,多啦C梦,150.00,ET,,
11/26/2022,老袁,100.00,Cash,,
11/27/2022,Sergio,20.00,ET,,
11/27/2022,Uncle Lee,150.00,ET,,
12/1/2022,Sergio,50.00,ET,,
12/4/2022,Jason,20.00,ET,,
12/4/2022,O,50.00,ET,,
12/4/2022,Lucas,150.00,ET,,
12/4/2022,Lyen,100.00,ET,,
12/4/2022,苑一,100.00,ET,,
12/4/2022,Jax,20.00,ET,,
12/5/2022,王嘉熙,150.00,ET,,
12/7/2022,Uncle Lee,12.00,Cash,,
12/10/2022,景瀚,50.00,ET,,
12/14/2022,斌子,150.00,ET,,
12/17/2022,张昊业Joe,20.00,Cash,,
12/23/2022,车,150.00,ET,,
12/23/2022,Dylan,60.00,ET,,
12/23/2022,Dave,30.00,Cash,,
12/23/2022,查理,60.00,Cash,,
12/28/2022,哒哒,200.00,ET,,
12/28/2022,张宁,150.00,ET,,
12/29/2022,杰瑞,50.00,ET,,
12/30/2022,Dave,200.00,Cash,,
12/30/2022,YOU,20.00,Cash,,
12/30/2022,Jason,20.00,ET,,
1/4/2023,大个,100.00,ET,,
1/6/2023,Rock,100.00,ET,,
1/7/2023,Li,150.00,Cash,,
1/8/2023,Jax,20.00,ET,,
1/8/2023,O,60.00,ET,,
1/8/2023,爆射,100.00,ET,,
1/9/2023,彭彭,50.00,ET,,
1/14/2023,张昊业Joe,200.00,Cash,,
1/15/2023,gds-lll,-25.20,ET,,
1/15/2023,Sergio,50.00,ET,,
1/25/2023,杰瑞,50.00,ET,,
1/25/2023,景瀚,50.00,ET,,
1/29/2023,Jax,20.00,ET,,
1/29/2023,查理,50.00,ET,,
1/29/2023,Lyen,100.00,ET,,
2/8/2023,Kyle,-86.68,ET,,
2/8/2023,YeS,-143.28,ET,,
2/8/2023,Messi Lew,100.00,ET,,
2/10/2023,D,150.00,ET,,
2/11/2023,Jax,100.00,ET,,
2/17/2023,老袁,100.00,Cash,,
2/17/2023,勇哥,100.00,Cash,,
2/26/2023,景瀚,50.00,ET,,
2/27/2023,Nic,50.00,ET,,
3/5/2023,Frank,150.00,ET,,
3/5/2023,O,100.00,ET,,
3/5/2023,Felic,150.00,ET,,
3/5/2023,杰瑞,50.00,ET,,
3/5/2023,山姆,20.00,ET,,
3/11/2023,李铭轩,50.00,ET,,
3/11/2023,山姆,20.00,ET,,
3/15/2023,景瀚,50.00,ET,,
3/15/2023,查理,50.00,ET,,
3/15/2023,老金,100.00,ET,,
3/17/2023,Diamond,150.00,ET,,
3/18/2023,Sergio,50.00,ET,,
3/18/2023,苑一,50.00,ET,,
3/18/2023,Andy陈,100.00,Cash,,
3/18/2023,夏凡,70.00,ET,,
3/19/2023,山姆,20.00,ET,,
3/26/2023,Zack,50.00,ET,,
3/26/2023,Jim,20.00,ET,,
3/26/2023,琛,-97.46,ET,,
3/29/2023,Zach,40.00,Cash,,
3/29/2023,王嘉熙,17.00,Cash,,
4/3/2023,杰瑞,50.00,ET,,
4/4/2023,琛,10.00,Cash,,
4/8/2023,老袁,65.00,ET,,
4/13/2023,Yzw,200.00,ET,,
4/13/2023,爆射,150.00,ET,,
4/15/2023,Vskey,50.00,ET,,
4/15/2023,山姆,10.00,ET,,
4/20/2023,许喆,90.00,ET,,
4/20/2023,夏凡,20.00,ET,,
4/20/2023,KC,50.00,ET,,
4/23/2023,池,50.00,ET,,
4/25/2023,M.Owen,50.00,ET,,
4/26/2023,Juice Jay,10.00,ET,,
4/30/2023,Sergio,50.00,ET,,
4/30/2023,XXStv.XX,10.00,ET,,
